City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,natal,-5.795,-35.2094,26.12,89,20,3.09,BR,1717204741
1,port-aux-francais,-49.35,70.2167,5.48,83,100,14.81,TF,1717205293
2,ghadamis,30.1337,9.5007,27.69,15,4,1.25,LY,1717205353
3,yellowknife,62.456,-114.3525,10.29,53,100,7.2,CA,1717205133
4,le port,-20.9373,55.2919,21.0,70,34,3.7,RE,1717205172
5,margate,51.3813,1.3862,12.15,78,100,4.02,GB,1717205354
6,severnoye,56.3491,78.3619,4.43,71,100,3.58,RU,1717205354
7,grytviken,-54.2811,-36.5092,-3.6,79,92,9.8,GS,1717205292
8,kodiak,57.79,-152.4072,6.73,87,100,6.17,US,1717205327
9,port elizabeth,-33.918,25.5701,14.16,99,100,2.24,ZA,1717205299
10,bratsk,56.1325,101.6142,6.27,81,100,4.42,RU,1717205342
11,opuwo,-18.0607,13.84,10.77,80,0,2.09,NA,1717205355
12,adamstown,-25.066,-130.1015,20.22,63,100,2.56,PN,1717205299
13,jayapura,-2.5333,140.7,30.66,65,58,0.69,ID,1717205355
14,isafjordur,66.0755,-23.124,5.6,73,66,3.62,IS,1717205297
15,kingston,17.997,-76.7936,30.53,62,75,7.2,JM,1717205091
16,saldanha,-33.0117,17.9442,5.03,77,1,1.98,ZA,1717205355
17,waitangi,-43.9535,-176.5597,13.79,90,88,2.24,NZ,1717205298
18,benguela,-12.5763,13.4055,20.39,88,32,1.3,AO,1717205356
19,thompson,55.7435,-97.8558,12.09,66,75,5.66,CA,1717205098
20,enewetak,11.3474,162.3373,27.58,81,99,5.34,MH,1717205356
21,san patricio,28.017,-97.5169,29.97,74,3,5.17,US,1717205356
22,ushuaia,-54.8,-68.3,-1.19,86,0,2.06,AR,1717205294
23,chinde,26.8418,88.0763,20.97,79,4,1.02,NP,1717205356
24,cururupu,-1.8283,-44.8683,22.98,100,70,0.28,BR,1717205222
25,weno,7.4515,151.8468,28.97,89,75,1.54,FM,1717205318
26,hakui,36.8833,136.7833,25.14,72,1,4.11,JP,1717205129
27,west island,-12.1568,96.8225,26.99,89,100,3.09,CC,1717205305
28,lebu,-37.6167,-73.65,11.08,93,30,1.23,CL,1717205310
29,edinburgh of the seven seas,-37.0676,-12.3116,15.41,83,100,16.17,SH,1717205109
30,altai,46.3722,96.2583,13.15,25,99,1.73,MN,1717205357
31,kill devil hills,36.0307,-75.676,19.99,60,0,3.6,US,1717205230
32,qaqortoq,60.7167,-46.0333,0.81,83,99,1.86,GL,1717205319
33,dolisie,-4.1997,12.6739,20.51,93,13,1.73,CG,1717205358
34,alo,7.4178,6.7371,24.83,93,100,1.14,NG,1717205358
35,iqaluit,63.7506,-68.5145,-1.15,68,20,5.66,CA,1717205316
36,albany,42.6001,-73.9662,18.23,42,58,4.99,US,1717205294
37,iskateley,67.6803,53.1512,-2.21,96,14,2.24,RU,1717205333
38,susuman,62.7833,148.1667,1.66,57,100,4.92,RU,1717205293
39,niamey,13.5137,2.1098,33.16,35,0,3.6,NE,1717205359
40,kirensk,57.7853,108.1119,17.76,58,67,2.24,RU,1717205359
41,saipan,15.1355,145.701,32.39,66,40,6.17,MP,1717205297
42,anadyr,64.75,177.4833,6.28,60,40,6.0,RU,1717205319
43,coquimbo,-29.9533,-71.3436,12.85,87,0,6.17,CL,1717205085
44,alice springs,-23.7,133.8833,14.75,55,0,4.12,AU,1717205303
45,trancas,-26.2314,-65.2803,11.05,77,0,1.42,AR,1717204801
46,timmins,48.4669,-81.3331,21.9,28,75,2.57,CA,1717205360
47,pallasovka,50.05,46.8833,21.15,28,100,2.36,RU,1717205360
48,merizo village,13.2658,144.6691,29.99,81,28,4.04,GU,1717205301
49,georgetown,5.4112,100.3354,28.96,79,20,2.06,MY,1717205039
50,beykonak,36.3257,30.303,21.98,65,0,1.35,TR,1717205360
51,avarua,-21.2078,-159.775,24.03,60,75,1.54,CK,1717205215
52,port alfred,-33.5906,26.891,15.1,98,100,11.63,ZA,1717205308
53,neryungri,56.6709,124.6491,19.55,48,11,4.34,RU,1717205361
54,bethel,41.3712,-73.414,19.87,58,0,1.54,US,1717205306
55,jiuquan,39.7432,98.5174,20.67,15,100,5.75,CN,1717205361
56,antonio enes,-16.2325,39.9086,23.81,80,5,2.75,MZ,1717205294
57,bilibino,68.0546,166.4372,10.44,47,62,2.56,RU,1717205294
58,christchurch,-43.5333,172.6333,20.51,41,87,5.14,NZ,1717205241
59,port douglas,-16.4833,145.4667,25.31,74,13,4.37,AU,1717205362
60,sao joao da barra,-21.6403,-41.0511,19.59,86,47,5.11,BR,1717205362
61,ocean shores,46.9737,-124.1563,17.94,79,0,4.63,US,1717205362
62,longyearbyen,78.2186,15.6401,2.91,87,75,2.06,SJ,1717205296
63,ola,59.5833,151.2833,5.63,96,100,3.77,RU,1717205363
64,puerto ayacucho,5.6639,-67.6236,23.81,95,100,2.05,VE,1717205172
65,aasiaat,68.7098,-52.8699,-2.78,74,100,2.04,GL,1717205363
66,ngerengere,-6.75,38.1167,18.87,87,42,1.44,TZ,1717205363
67,upington,-28.4478,21.2561,11.21,37,0,3.6,ZA,1717205363
68,quellon,-43.1167,-73.6167,5.54,82,5,2.06,CL,1717205300
69,bredasdorp,-34.5322,20.0403,9.72,87,6,0.4,ZA,1717205301
70,ust-nera,64.5667,143.2,10.14,24,4,3.05,RU,1717205313
71,saudarkrokur,65.7461,-19.6394,7.9,88,100,6.38,IS,1717205086
72,luderitz,-26.6481,15.1594,10.15,68,0,3.71,NA,1717205326
73,siwa oasis,29.2041,25.5195,28.99,20,0,3.22,EG,1717205364
74,yangjiang,21.85,111.9667,25.02,95,100,7.71,CN,1717205365
75,rosamond,34.8641,-118.1634,33.9,23,0,8.75,US,1717205365
76,diu,20.7141,70.9822,29.9,63,42,4.73,IN,1717205365
77,labe,11.3182,-12.2833,21.66,74,100,2.41,GN,1717205365
78,nar'yan-mar,67.6713,53.087,-2.16,96,15,2.24,RU,1717205316
79,hawaiian paradise park,19.5933,-154.9731,25.73,83,75,6.17,US,1717205312
80,volodarskiy,46.4013,48.5409,17.97,48,100,3.79,RU,1717205365
81,kapuskasing,49.4169,-82.4331,22.0,40,75,5.66,CA,1717205282
82,blackmans bay,-43.0167,147.3167,11.4,64,19,0.45,AU,1717205293
83,atafu village,-8.5421,-172.5159,29.16,75,94,4.07,TK,1717205167
84,groningen,53.25,6.75,16.13,93,100,3.09,NL,1717205366
85,constantia,44.1833,28.65,16.5,79,96,3.69,RO,1717205306
86,invercargill,-46.4,168.35,11.68,88,96,6.71,NZ,1717205294
87,gusinoozyorsk,51.2833,106.5,15.36,56,0,1.52,RU,1717205367
88,olonkinbyen,70.9221,-8.7187,0.65,86,6,7.91,SJ,1717205305
89,jonava,55.0833,24.2833,14.48,97,20,1.54,LT,1717205367
90,afaahiti,-17.75,-149.2833,28.93,61,36,1.27,PF,1717205321
91,yacuiba,-22.038,-63.6797,16.0,66,98,1.76,BO,1717205136
92,betio village,1.358,172.9211,32.02,75,35,5.21,KI,1717205367
93,remire-montjoly,4.9167,-52.2667,26.02,100,0,0.0,GF,1717205321
94,pandan,14.0453,124.1694,29.49,80,51,3.15,PH,1717205368
95,singkil,-7.9855,111.4161,27.62,78,96,2.6,ID,1717205368
96,kourou,5.1552,-52.6478,26.03,94,100,2.16,GF,1717205298
97,fale old settlement,-9.3852,-171.2468,29.12,73,100,4.19,TK,1717205167
98,dogubayazit,39.5469,44.0842,13.28,48,0,1.72,TR,1717205368
99,port lincoln,-34.7333,135.8667,14.07,58,0,3.42,AU,1717205297
100,flying fish cove,-10.4217,105.6791,27.82,78,75,4.63,CX,1717205369
101,aykhal,66.0,111.5,13.55,40,91,13.46,RU,1717205369
102,vadso,70.0744,29.7487,8.49,93,100,2.57,NO,1717205094
103,zimovniki,47.1483,42.4633,16.81,92,100,2.47,RU,1717205369
104,kapa'a,22.0752,-159.319,27.99,78,75,8.23,US,1717205369
105,cold lake,54.4502,-110.2017,7.97,93,100,4.12,CA,1717205369
106,broken hill,-31.95,141.4333,12.06,72,54,6.98,AU,1717205267
107,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,61,75,5.0,RU,1717205370
108,hithadhoo,-0.6,73.0833,29.36,73,100,8.6,MV,1717205370
109,mont-dore,-22.2833,166.5833,26.99,99,43,6.38,NC,1717205370
110,kirov,58.5966,49.6601,13.1,87,0,1.79,RU,1717205252
111,lautoka,-17.6167,177.4667,28.92,54,40,6.69,FJ,1717205370
112,zabaykal'sk,49.6333,117.3167,22.95,22,9,4.64,RU,1717205371
113,margaret river,-33.95,115.0667,20.06,69,70,9.57,AU,1717205295
114,muborak,39.2553,65.1528,23.7,21,0,4.46,UZ,1717205371
115,gizo,-8.103,156.8419,28.65,78,100,2.0,SB,1717205108
116,puerto natales,-51.7236,-72.4875,0.62,93,100,0.92,CL,1717205295
117,keflavik,64.0049,-22.5624,8.95,100,100,8.23,IS,1717205314
118,nova xavantina,-14.6667,-52.35,21.55,50,0,1.5,BR,1717205371
119,castlebar,53.85,-9.3,7.4,95,77,1.68,IE,1717205372
120,hovd,48.0056,91.6419,17.04,24,26,3.55,MN,1717205372
121,yurimaguas,-5.9,-76.0833,25.65,67,100,1.08,PE,1717205372
122,galliano,29.4422,-90.2992,26.0,83,0,3.6,US,1717205372
123,sao martinho,39.5144,-9.1311,18.2,90,6,0.15,PT,1717205372
124,inhambane,-23.865,35.3833,21.71,86,0,3.29,MZ,1717205317
125,badger,64.8,-147.5333,20.14,37,75,3.09,US,1717205293
126,ancud,-41.8697,-73.8203,6.98,75,4,2.58,CL,1717205068
127,prince rupert,54.3161,-130.3201,11.05,87,100,13.38,CA,1717205373
128,holualoa,19.6228,-155.9522,26.91,77,75,5.14,US,1717205373
129,la passe,45.5549,-0.8967,13.88,93,4,4.39,FR,1717205306
130,aldinga beach,-35.2793,138.4604,14.8,60,2,2.15,AU,1717205374
131,pisco,-13.7,-76.2167,17.03,82,100,1.54,PE,1717205042
132,tiksi,71.6872,128.8694,6.95,51,1,5.04,RU,1717205296
133,torbat-e heydariyeh,35.274,59.2195,19.14,18,0,2.34,IR,1717205374
134,dudinka,69.4058,86.1778,-1.85,92,100,2.68,RU,1717205374
135,horta,38.5333,-28.6333,17.79,81,82,8.49,PT,1717205375
136,hermanus,-34.4187,19.2345,9.33,82,0,2.49,ZA,1717205301
137,stanley,54.868,-1.6985,9.87,88,40,2.06,GB,1717205308
138,cestos city,5.46,-9.5828,25.93,88,45,1.83,LR,1717205375
139,mount isa,-20.7333,139.5,15.87,82,75,5.66,AU,1717205375
140,chadron,42.8294,-102.9999,18.87,57,0,3.09,US,1717205375
141,tomohon,1.3346,124.8392,26.52,82,100,0.8,ID,1717205376
142,majie,25.0333,102.6361,15.99,88,100,4.0,CN,1717205376
143,revda,56.801,59.9303,10.0,84,86,3.41,RU,1717205376
144,acapulco de juarez,16.8634,-99.8901,29.9,66,0,4.12,MX,1717205285
145,ribeira grande,38.5167,-28.7,18.21,81,82,8.49,PT,1717205302
146,shamgarh,24.1833,75.6333,28.56,65,0,6.57,IN,1717205376
147,cabedelo,-6.9811,-34.8339,25.37,85,39,4.87,BR,1717205377
148,port mathurin,-19.6833,63.4167,24.43,69,98,12.64,MU,1717205333
149,vorgashor,67.5833,63.95,-5.11,95,100,6.98,RU,1717205377
150,jamestown,42.097,-79.2353,13.8,47,0,0.0,US,1717205315
151,talcahuano,-36.7167,-73.1167,11.82,100,100,2.06,CL,1717205371
152,tolanaro,-25.0319,46.9987,20.04,83,0,5.14,MG,1717205309
153,butner,36.1321,-78.7567,19.39,71,47,0.84,US,1717205281
154,pathein,16.7833,94.7333,29.18,77,55,1.89,MM,1717205378
155,meadow lakes,61.6247,-149.6011,18.62,39,0,4.12,US,1717205378
156,vilyuchinsk,52.9306,158.4028,9.15,90,100,3.41,RU,1717205330
157,letlhakane,-21.4167,25.5833,14.53,43,0,2.35,BW,1717205378
158,magadan,59.5667,150.8,5.29,98,100,1.47,RU,1717205098
159,boende,-0.2167,20.8667,22.64,94,29,0.83,CD,1717205379
160,baneasa,44.0461,26.0642,19.86,82,100,1.03,RO,1717205379
161,punta arenas,-53.15,-70.9167,2.06,93,100,2.57,CL,1717205331
162,puerto ayora,-0.7393,-90.3518,21.42,98,10,2.39,EC,1717205307
163,ivatsevichy,52.709,25.3401,11.43,95,5,2.66,BY,1717205379
164,hammerfest,70.6634,23.6821,6.25,100,100,1.03,NO,1717205332
165,prakhon chai,14.6059,103.1208,27.84,75,100,6.67,TH,1717205380
166,batang,-6.4846,110.7083,28.61,74,91,1.03,ID,1717205380
167,klyuchi,52.2667,79.1667,8.93,53,88,2.32,RU,1717205380
168,ilave,-16.0833,-69.6667,3.35,38,7,1.97,PE,1717205380
169,kegen,43.0197,79.2203,8.73,63,7,2.06,KZ,1717205380
170,ta`u,-14.2336,-169.5144,27.58,78,100,12.19,AS,1717205381
171,kununurra,-15.7667,128.7333,22.99,78,100,4.63,AU,1717205326
172,east london,-33.0153,27.9116,17.33,94,100,11.04,ZA,1717205381
173,whitehorse,60.7161,-135.0538,17.79,25,75,4.12,CA,1717205214
174,wailua homesteads,22.0669,-159.378,27.24,78,75,8.23,US,1717205381
175,walvis bay,-22.9575,14.5053,10.61,76,0,1.54,NA,1717205381
176,kristinestad,62.2743,21.376,14.36,87,100,2.47,FI,1717205381
177,yuzhno-kurilsk,44.0306,145.8556,10.21,59,10,1.51,RU,1717205382
178,hamilton,39.1834,-84.5333,20.47,52,0,2.57,US,1717204961
179,arraial do cabo,-22.9661,-42.0278,22.11,65,100,3.96,BR,1717205327
180,edd,13.9297,41.6925,29.05,72,100,4.72,ER,1717205382
181,monrovia,6.3005,-10.7969,25.87,84,100,1.93,LR,1717205382
182,naze,28.3667,129.4833,22.51,87,100,3.6,JP,1717205382
183,tazovsky,67.4667,78.7,-1.74,96,100,8.03,RU,1717205304
184,weligama,5.9667,80.4167,27.66,85,100,4.91,LK,1717205383
185,udachny,66.4167,112.4,13.58,36,100,10.63,RU,1717205324
186,candelaria,13.9311,121.4233,30.2,76,84,2.14,PH,1717205383
187,oshakati,-17.7833,15.6833,15.01,62,0,4.08,NA,1717205383
188,onguday,50.75,86.15,7.85,79,63,1.1,RU,1717205383
189,porto novo,6.4965,2.6036,27.9,85,73,2.23,BJ,1717205329
190,am timan,11.0297,20.2827,30.39,45,100,1.82,TD,1717205384
191,lusambo,-4.9667,23.45,22.09,86,93,0.87,CD,1717205384
192,severo-yeniseyskiy,60.3725,93.0408,-0.24,92,23,1.79,RU,1717205384
193,la ronge,55.1001,-105.2842,12.14,58,75,5.14,CA,1717205285
194,vernon,50.2581,-119.2691,24.02,33,88,0.89,CA,1717205384
195,bima,-8.4667,118.7167,29.56,72,100,1.78,ID,1717205384
196,kailua-kona,19.6406,-155.9956,28.98,76,75,5.14,US,1717205385
197,sparti,37.0733,22.4297,18.86,59,0,0.63,GR,1717205385
198,tot'ma,59.9747,42.7642,11.63,75,0,1.65,RU,1717205385
199,el calafate,-50.3408,-72.2768,1.15,98,100,0.36,AR,1717205385
200,riosucio,5.4216,-75.7032,15.29,95,100,1.26,CO,1717205385
201,jijiga,9.35,42.8,17.16,85,37,4.37,ET,1717205386
202,berdigestyakh,62.0989,126.6992,23.48,31,62,6.05,RU,1717205386
203,kuqa,41.7278,82.9364,20.32,20,100,1.6,CN,1717205386
204,lihue,21.9789,-159.3672,27.58,72,75,8.23,US,1717205386
205,villa gesell,-37.2639,-56.973,11.7,89,100,5.71,AR,1717205386
206,new norfolk,-42.7826,147.0587,12.06,56,3,0.88,AU,1717205315
207,nouadhibou,20.931,-17.0347,18.58,90,0,7.5,MR,1717205386
208,utrik,11.2278,169.8474,28.15,80,95,5.55,MH,1717205300
209,morehead city,34.7229,-76.726,21.02,68,0,2.06,US,1717205387
210,pajapan,18.25,-94.7,30.09,70,45,3.86,MX,1717205387
211,st. john's,47.5649,-52.7093,10.71,96,100,2.24,CA,1717205162
212,beeskow,52.1667,14.25,16.68,89,68,2.98,DE,1717205387
213,rio grande,-32.035,-52.0986,12.75,88,100,4.95,BR,1717205320
214,ilulissat,69.2167,-51.1,-6.64,82,88,2.05,GL,1717205387
215,phan rang-thap cham,11.5667,108.9833,30.0,65,100,1.94,VN,1717205388
216,selfoss,63.9331,-20.9971,8.91,97,100,6.72,IS,1717205388
217,masterton,-40.9597,175.6575,15.61,65,100,6.4,NZ,1717205388
218,tbeng meanchey,13.8167,104.9667,26.38,92,100,1.48,KH,1717205388
219,haiku-pauwela,20.9219,-156.3051,27.32,75,40,11.32,US,1717205388
220,necochea,-38.5473,-58.7368,10.25,81,100,5.33,AR,1717205138
221,talnakh,69.4865,88.3972,-2.11,86,100,11.56,RU,1717205330
222,crane,31.3974,-102.3501,30.27,44,0,9.09,US,1717205389
223,caraballeda,10.6112,-66.8522,28.54,86,96,2.65,VE,1717205389
224,port saint john's,-31.6229,29.5448,17.99,77,100,0.96,ZA,1717205389
225,al kharijah,25.4514,30.5464,25.6,23,0,3.86,EG,1717205389
226,pauini,-7.7136,-66.9764,22.35,76,0,0.72,BR,1717205389
227,codrington,-38.2667,141.9667,11.24,73,91,1.22,AU,1717205390
228,krutaya gorka,55.3649,73.2231,9.82,70,100,5.03,RU,1717205390
229,shumerlya,55.5005,46.4129,14.56,86,4,1.67,RU,1717205390
230,jinghong,21.991,100.7341,25.97,75,100,1.12,CN,1717205390
231,ulysses,37.5814,-101.3552,26.02,44,40,4.12,US,1717205390
232,winnemucca,40.973,-117.7357,28.03,11,0,2.57,US,1717205390
233,rossosh',51.1209,38.5116,15.04,94,53,1.66,RU,1717205391
234,surgut,61.25,73.4167,2.1,93,40,2.0,RU,1717205170
235,novyy rogachik,48.6768,44.0608,21.5,80,100,4.74,RU,1717205391
236,lata,40.1629,-8.3327,16.7,46,0,2.85,PT,1717205391
237,juruti,-2.1522,-56.0922,24.97,92,71,1.12,BR,1717205391
238,qamdo,31.1667,97.2333,11.96,53,96,3.02,CN,1717205319
239,hadibu,12.65,54.0333,28.46,78,44,4.71,YE,1717205392
240,boujniba,32.9005,-6.7746,22.61,42,97,4.65,MA,1717205392
241,wangon,-7.5161,109.0539,26.88,83,100,2.31,ID,1717205392
242,ghanzi,-21.5667,21.7833,13.69,35,0,4.29,BW,1717205392
243,bainbridge,47.6262,-122.5212,22.88,44,0,4.63,US,1717205392
244,manta,-0.95,-80.7333,24.88,88,75,4.63,EC,1717205200
245,kyzyl-suu,42.3414,78.0056,12.46,38,0,1.12,KG,1717205393
246,sharm el-sheikh,27.8518,34.305,27.0,39,0,3.13,EG,1717205393
247,bereznik,62.8551,42.7072,13.19,73,8,1.26,RU,1717205393
248,maha sarakham,16.3333,103.6667,27.73,87,100,3.75,TH,1717205393
249,aconibe,1.2968,10.9369,20.18,100,100,0.92,GQ,1717205393
250,northam,51.0333,-4.2167,10.9,91,16,1.19,GB,1717205394
251,stornoway,58.2093,-6.3865,10.21,89,100,1.03,GB,1717205394
252,ternate,0.8,127.4,28.81,72,69,1.16,ID,1717205394
253,richards bay,-28.783,32.0377,20.01,92,71,1.45,ZA,1717205394
254,mahavelona,-17.6848,49.5087,20.99,95,100,3.49,MG,1717205394
255,manokwari,-0.8667,134.0833,28.43,75,91,3.77,ID,1717205395
256,sisimiut,66.9395,-53.6735,-1.06,77,100,1.94,GL,1717205395
257,adre,13.4667,22.2,29.04,15,85,4.34,TD,1717205395
258,mitu,1.1983,-70.1733,22.04,98,78,0.38,CO,1717205395
259,nuuk,64.1835,-51.7216,0.34,69,100,2.57,GL,1717205395
260,puerto baquerizo moreno,-0.9,-89.6,21.56,87,28,2.74,EC,1717205396
261,beloyarskiy,63.7119,66.6722,-1.11,92,92,1.79,RU,1717205396
262,amahai,-3.3333,128.9167,30.67,80,99,1.51,ID,1717205396
263,eldorado,-23.7869,-54.2836,13.42,69,5,2.54,BR,1717205396
264,awjilah,29.1081,21.2869,29.31,16,0,3.44,LY,1717205396
265,coihueco,-36.6167,-71.8333,11.41,94,100,3.09,CL,1717205215
266,clinton,42.587,-82.9199,21.18,58,75,4.63,US,1717205397
267,hillsdale,41.0026,-74.0404,22.88,48,0,3.6,US,1717205162
268,askoy,60.4092,5.226,14.97,100,100,4.63,NO,1717205397
269,susanville,40.4163,-120.653,26.57,23,82,2.24,US,1717205397
270,eydhafushi,5.1033,73.0708,28.44,83,100,8.92,MV,1717205398
271,puerto deseado,-47.7503,-65.8938,7.36,86,100,2.9,AR,1717205398
272,college,64.8569,-147.8028,20.18,39,75,3.09,US,1717205296
273,chulym,55.0997,80.9572,6.31,67,99,2.97,RU,1717205398
274,malango,-2.9627,119.9001,26.28,68,49,1.34,ID,1717205398
275,cabo san lucas,22.8909,-109.9124,34.17,18,20,7.2,MX,1717205288
276,praia da vitoria,38.7333,-27.0667,18.2,88,20,5.13,PT,1717205399
277,altamont,42.2068,-121.7372,26.33,24,0,2.24,US,1717205399
278,skowhegan,44.7651,-69.7192,19.31,84,81,0.99,US,1717205399
